,prediction,customer_id,probability
1259,0,0621-TWIEM,0.22720613102324796
1260,0,0623-GDISB,0.2003212926514674
1261,0,0623-IIHUG,0.12726279232806983
1262,0,0655-YDGFJ,0.4508552450234757
1263,0,0661-XEYAN,0.28719340404050636
1264,1,0668-OGMHD,0.47342788347113895
1265,0,0674-EYYZV,0.6104045952995588
1266,0,0696-UKTOX,0.07241662943264923
1267,0,0699-NDKJM,0.06806759212946614
1268,0,0701-TJSEF,0.028850069775494452
1269,0,0708-LGSMF,0.21210585519735306
1270,0,0708-SJDIS,0.10582440741189479
1271,0,0719-SYFRB,0.06483103495536119
1272,0,0733-VUNUW,0.3174876587083725
1273,0,0734-OXWBT,0.11060075075246668
1274,1,0742-MOABM,0.40248741539658867
1275,0,0746-JTRFU,0.17625392937720882
1276,0,0749-IRGQE,0.144425300176919
1277,1,0774-IFUVM,0.631972407891676
1278,0,0778-NELLA,0.025931084165122957
1279,0,0786-VSSUD,0.031765074037912504
1280,0,0799-DDIHE,0.42442735893430483
1281,0,0804-XBFBV,0.10787445689517348
1282,0,0807-ZABDG,0.3069768933136663
1283,0,0811-GSDTP,0.11604025622374586
1284,0,0817-HSUSE,0.32734224960096187
1285,0,0820-FNRNX,0.1638964310441397
1286,1,0822-GAVAP,0.3935561882836323
1287,0,0822-QGCXA,0.06770368240582134
1288,0,0823-HSCDJ,0.39020270144794195
1289,0,0836-SEYLU,0.4516461409382191
1290,0,0841-NULXI,0.17580389238275881
1291,0,0842-IWYCP,0.27464747474733625
1292,0,0851-DFJKB,0.0743791009298112
1293,0,0856-NAOES,0.0742036072649783
1294,0,0867-LDTTC,0.1957653204805594
1295,1,0870-VEMYL,0.5474631889977489
1296,1,0872-JCPIB,0.44225663689125094
1297,0,0887-HJGAR,0.16032421308574624
1298,0,0909-SDHNU,0.10126033320868107
1299,0,0928-JMXNP,0.14074868011552777
1300,0,0929-HYQEW,0.23716808608187168
1301,0,0939-EREMR,0.29179183026549926
1302,0,0953-LGOVU,0.28948251648182155
1303,0,0975-VOOVL,0.14218719716612122
1304,0,0980-PVMRC,0.16076822804921292
1305,0,0988-JRWWP,0.09101069140489472
1306,0,0991-BRRFB,0.1728693943395398
1307,0,0997-YTLNY,0.41401722498698873
1308,0,0999-QXNSA,0.07135791555908125
1309,0,1024-GUALD,0.1700555114067644
1310,0,1036-GUDCL,0.2560770146865143
1311,0,1049-FYSYG,0.12277285865254134
1312,0,1078-TDCRN,0.12852122745988898
1313,0,1089-HDMKP,0.05575531877620739
1314,1,1097-FSPVW,0.43500685592772553
1315,0,1100-DDVRV,0.2749586274138692
1316,0,1101-SSWAG,0.3367167761830446
1317,1,1104-FEJAM,0.5887920754826322
1318,0,1114-CENIM,0.0333508401096362
1319,0,1120-BMWUB,0.04233713675160599
1320,1,1125-SNVCK,0.5345744478463557
1321,0,1134-YWTYF,0.20014518745820747
1322,0,1142-WACZW,0.2402434332794886
1323,0,1163-ONYEY,0.26839107972449017
1324,0,1202-KKGFU,0.3577580760922672
1325,0,1205-WNWPJ,0.36437523920847736
1326,0,1208-NBVFH,0.29932988423958135
1327,1,1213-NGCUN,0.57788048654411
1328,1,1215-VFYVK,0.2678659737553491
1329,0,1226-UDFZR,0.3505322116752854
1330,0,1230-QAJDW,0.061935629419878874
1331,0,1247-QBVSH,0.22392294360840978
1332,0,1251-KRREG,0.1552803699013141
1333,0,1260-TTRXI,0.07239396585741281
1334,0,1261-FWTTE,0.06957319571536352
1335,0,1271-SJBGZ,0.1141101777657001
1336,1,1304-BCCFO,0.3594690115519799
1337,0,1310-QRITU,0.12777754326798563
1338,0,1322-AGOQM,0.02649695773352219
1339,0,1324-NLTJE,0.027810931332291358
1340,1,1329-VHWNP,0.6336286049352942
1341,1,1334-FJSVR,0.3097000858104178
1342,0,1335-NTIUC,0.026038179671143455
1343,1,1352-VHKAJ,0.5854240107619031
1344,1,1353-LJWEM,0.546108574747757
1345,0,1355-KUSBG,0.23475732798720228
1346,1,1356-MKYSK,0.5978567769742912
1347,1,1357-MVDOZ,0.6341938843162276
1348,0,1360-RCYRT,0.028642119998512093
1349,1,1373-ORVIZ,0.5799817152597516
1350,0,1376-HHBDV,0.033368334173636674
1351,1,1395-OFUWC,0.637381165187584
1352,1,1399-UBQIU,0.504892717771016
1353,0,1406-PUQVY,0.06676216259390505
1354,0,1410-RSCMR,0.06449889861772522
1355,0,1432-FPAXX,0.031657978531892006
1356,0,1436-ZMJAN,0.02620767119656718
1357,1,1442-BQPVU,0.5171282384663212
1358,0,1452-XRSJV,0.12476028065280625
1359,1,1453-RZFON,0.3431017321159333
1360,0,1456-TWCGB,0.26627865270974155
1361,0,1465-LNTLJ,0.30691365007528737
1362,0,1471-GIQKQ,0.1546641469870992
1363,0,1478-VPOAD,0.02868124539836914
1364,0,1492-QGCLU,0.2897392069628759
1365,0,1496-GGSUK,0.29349482958310713
1366,0,1501-SGHBW,0.4734016245093966
1367,0,1518-OMDIK,0.33232906610390467
1368,0,1518-VOWAV,0.03320345531550197
1369,0,1530-ZTDOZ,0.3153558118278711
1370,1,1536-HBSWP,0.5702905257605151
1371,0,1541-ETJZO,0.22709756408947093
1372,0,1548-ARAGG,0.3708040495715233
1373,1,1559-DTODC,0.63312039536562
1374,0,1564-HJUVY,0.05575531877620739
1375,0,1575-KRZZE,0.1714140869469655
1376,0,1582-RAFML,0.033192998112853506
1377,0,1585-MQSSU,0.1606957113320388
1378,0,1589-AGTLK,0.07287933478091738
1379,0,1596-OQSPS,0.2540117112331272
1380,0,1597-FZREH,0.23573797723814582
1381,0,1600-DILPE,0.12938480509336173
1382,1,1612-EOHDH,0.5551787062217323
1383,0,1629-DQQVB,0.06489779615465702
1384,0,1635-FJFCC,0.2917451137623548
1385,0,1636-NTNCO,0.17805458707942068
1386,0,1660-HSOOQ,0.05232032368875984
1387,1,1666-JZPZT,0.4692643799578542
1388,1,1684-FLBGS,0.38303896166306295
1389,0,1685-VAYJF,0.2082630675798074
1390,1,1697-BCSHV,0.5476282963929896
1391,0,1697-NVVGY,0.20981539914752168
1392,0,1702-CCFNJ,0.10927994244156645
1393,0,1703-MGIAB,0.338261567421575
1394,0,1728-BQDMA,0.45426901935837405
1395,1,1730-VFMWO,0.4823266434275764
1396,0,1740-CSDJP,0.26161572505057806
1397,1,1750-CSKKM,0.47158636712421
1398,0,1763-WQFUK,0.3090958500719042
1399,0,1767-TGTKO,0.1700583588321893
1400,1,1768-HNVGJ,0.619357084023605
1401,0,1768-ZAIFU,0.3078848020547255
1402,1,1777-JYQPJ,0.4292107302170857
1403,0,1791-PQHBB,0.11854496485811147
1404,0,1794-HBQTJ,0.19109586055593797
